   Padmagupta (alias Parimala):	Padmagupta (aliaH Parimala):
   sambhāvyase me nṝpate tvam eva	samBAvyase me nLpate tvam eva
   PNc_9.59	PNc_9.59
   kim anyat+uttiṣṭha gṝhāṇa yātrāṃ	kim anyat+uttizWa gLhANa yAtrAm
   Vajrāṅkuśaṃ pratyamita-pratāpa	Vajra-aFkuSam pratyamita--pratApa
   tat+ca+avataṃsīkuru hema-padmam	tat-+ca+avataMsIkuru hema--padmam
   ānīya, bhūśakra, śaśiprabhāyās+	AnIya, BU-Sakra, SaSi-praBA-AyAs+
   PNc_9.60	PNc_9.60
   sā te samāpta-adbhuta-sāhasasya [[read asamāpta# ?]]	sA te samApta--adButa--sAhasasya [[reat asamApta# ?]]
   vatsa+aṅkam abhyetu phaṇi-indra-kanyā [[vatsāṅka pun?]]	vatsa-+aFkam aByetu PaNi-indra-kanyA [[vatsa-aFka pun?]]
   Sītā yathā daśarathes+salīlam	SItAH yaTA daSaraTes+-salIlam
   āropita-tryambaka-kārmukasya	Aropita-tryambaka--kArmukasya
   PNc_9.61	PNc_9.61
   agādha-pātāla-tala-udgatāni	agADa--pAtAla--tala-udgatAni
   vinidra-kunda-cchada-sundarāni	vinidra--kunda--cCada--sundarAni
   loka-dvaye samprati te yaśāṃsi	loka--dvaye samprati te yaSAMsi
   ākalpa-pallavī-phalavat+carantu	Akalpa--pallavI--Pala-vat+carantu
   PNc_9.62	PNc_9.62
   prasādam āptena cirāt+vilīne	prasAdam Aptena cirAt+-vilIne
   tasmin surārāti-ghana-uparodhe	tasmin surAra-ati--Gana--uparoDe
   mukhendunā pannaga-sundarīṇāṃ	muKa-indunA pannaga--sundarINAm
   punas+samāgacchatu patra-lekhā	punas+samAgacCatu patra--leKA
   PNc_9.63	PNc_9.63
   āsīt purastāt tripurā-avabhaṅge	AsIt purastAt tripura-a-ava-BaFge
   yat+maṇḍalaṃ bāla-mṝgāṅka-maules+	yat+-maNxalam bAla--mLga-aFka-mOles+
   mahā-asurais+bhāvini sāmparāye	mahA-asurA-es+BAvini sAmparAye
   tava+astu tat saṃyuga-jāmadagnya	tava+aH-tu tat saMyuga--jAmadagnya
   PNc_9.64	PNc_9.64
   panthās+śivas+ayaṃ puratas+atra gantā	panTAs+Siva-s+ayam puratas+atra gantA
   Vaṅkus-munis+locana-gocaraṃ te	VaFkus--muni-s+locana--gocaram te
   upācares+taṃ ca tathāvidhānāṃ	upAcares+tam ca taTAviDAnAm
   bhaktiṃ hi gāṃ kāmaduhām uśanti	Baktim hi gAm kAma-duhAm uSanti
   PNc_9.65	PNc_9.65
   iti+udīrya maṇi-kānti-kandalīs+	iti+udIrya maNi--kAnti--kandalIs+
   kalpitaṃ tridaśa-cāpam asya sā	kalpitam tridaSa--cApam asya sA
   ā mumoca nija-kaṇkaṇaṃ bhuje	A mumoca nija--kaNkaNam Buje
   jyā-kiṇa-aṅka-kaṭhiṇīkṝta-tvaci	jyA-kiNa--aFka--kaWiNI-kLta-tvaci
   PNc_9.66	PNc_9.66
   narmadā-ukti-svīkāras+	narmadA--ukti--svIkA-ras+
   avadat+atha sas+sāhasa-unmukhas+tām	avadat+aTa sas+sAha-sa-unmuKa-s+tAm
   iha hi vayaṃ vacasi sthitās+tava+iti	iha hi vayam vacasi sTita-As+tava+-iti
   taḍit+iva na cirāt+udīrita+āśīs+	taxit+iva na cirAt-+udIrita-+ASIs+
   sarit+api sā+asya puras+tirobabhūva	sarit+api sA+asya pura-s+tirobaBUva
   PNc_9.67	PNc_9.67
   iti śrī-mṝgāṅkadatta-sūnos+parimala-apara-nāmnas+padmaguptasya kṝtau	iti SrI-mLga-aFka-datta--sUnA-Us+-parimala-apara-nAmnas+-padmaguptasya kLtO
   nava-sāhasa-aṅka-carite mahā-kāvye narmadā-saṃvādas+nāma+navamas+ sargas+	nava--sAhasa--aFka-carite mahA--kAvye narmadA-saMvAda-s+nAma+navamas+ sargas+
   daśamas+sargas+	daSamas+-sarga-s+
   nāyakasya ramāṅgadaṃ prati praśnas+	nAyakasya ramAFgadam prati praSnas+
   atha mekala-acala-sutā-tirohitau	aTa mekala-a-cala--sutA--tirohitO
   atimātra-vismaya-rasa-ārdra-mānasas+	atimAtra--vismaya--rasa-Ardra--mAnasas+
   daśana-cchavi-cchurita-pāṭala-adharas+	daSana--cCa-vi-=-Curita-pAwala--a-Dara-s+
   sas+ramāṅgadaṃ nṝpatis+iti+avocat	sa-s+ram-AFgadam nLpati-s+iti+-avocat
   PNc_10.1	PNc_10.1
   adhirohati svayam acintitā+api+aho	aDirohati svayam acintitA+api+aho
   śubha-sampat-aṅkam aparāṅmukhe vidhau	SuBa--sampat-aFkam aparAFmuKe viDO
   sa-vapus+vilocana-pathaṃ yadā+āvayos+	sa--vapu-s+vilocana--paTam yadA-a+Avayos+
   amṝta-aṃśu-sūtis+iyam āpadā+apagā	amLta--aMSu--sUti-s+iyam ApadA+apagA
   PNc_10.2	PNc_10.2
   idam indrajālam iti me samutthitām	idam indrajAlam iti me samutTitAm
   matim etat+arpitam udārayā tayā	matim etat-+arpitam udArayA tayA
   vikasat-marīci-racita-indra-kārmukaṃ	vikasat--marIci--racita--indra--kArmukam
   karavarti ratna-valayaṃ vilumpati	karavarti ratna--valayam vilumpati
   PNc_10.3	PNc_10.3
   ayi mekala-adri-tanayā-puras-kṝte	ayi mekala-adri--tanayA--pura-s-kLte
   kriyate kim atra vada kṝtya-vastuni	kriyate kim atra vada kLti-a-vastuni
   tava yat+sadā naya-rahasya-vedinas+	tava yat+-sadA naya--rahasya-vedinas+
   na dhiyas+caranti+anaya-pāṃsule pathi	na Diyas+caranti+anaya--pAMsule paTi
   PNc_10.4	PNc_10.4
   ramāṅgada-vākyam	ramAFgada-vAkyam
   iti pārthivena kathite dadhan manāk	iti pArTivena kaTite daDan manAk-
   pulakena cumbita-kapolam ānanam	pulakena cumbita--kapolam Ananam
   idam ātta-nīti-patham ādade vacas+	idam Atta-ni-iti-paTam Adade vacas+
   smita-puṣpita-adhara-dalas+ramāṅgadas+	smita--puzpita--aDara--dala-s+ram-AFgada-s+
   PNc_10.5	PNc_10.5
   iha kiṃ pratisphurati me tava+agratas+	iha kim pratisPurati me tava+agratas+
   naya-śāstra-nīra-nidhi-pāra-dṝśvanas+	naya-SAstra--nIra--niDi--pAra-dLSvanas+
   avalīḍha-viśva-tamasas+puras+raves+	avalIXa--viSva-tamasas+pura-s+raves+
   na hi jātu dipaka-śikhā prakāśate	na hi jAtu dipaka-SiKA prakASate
   PNc_10.6	PNc_10.6
   viṣaye+atra maunam ucitaṃ hi mādṝśām	vizaye+atra mOnam ucitam hi mAdLSAm
   avaśas+tathā+api kathayāmi kiṃ cana	avaSas+-taTA+api kaTayAmi kim cana
   kṣitipāla-mauli-maṇi-veṇikā-atithes+	kzitipAla--mOli-maNi--veNikA-atiTes+
   tava kena śāsanam idaṃ vilaṅghyate	tava kena SAsanam idam vilaFGyate
   PNc_10.7	PNc_10.7
   prathamaṃ hi maṇḍalam akhaṇḍa-śāktibhis+	praTamam hi maNxalam aKaNxa-SAktiBiH-+
   vijigīṣubhis+svam abhitas+prasādhyate	vijigIzuBis+svam aBitas+prasADyate
   para-maṇḍale tat+anu nīti-pāragais+	para--maNxale tat+anu nIti--pAragEH-+
   avanī-purandara, karas+prasāryate	avanI--purandara, karas+prasAryate
   PNc_10.8	PNc_10.8
   tat+apāsyam evam avitarkita-utthite	tat+a-pAsyam evam avitarkita--utTite
   paripanthinām iha vidheya-vastuni	paripanTinAm iha viDeya--vastuni
   yadi na+abhaviṣyat+abhimāna-śālinas+	yadi na+a-Bavizyat+aBimAna--SAlinas+
   tava rājyam uddhṝta-samasta-kaṇṭakam	tava rAjyam udDLta--samasta-kaNwakam
   PNc_10.9	PNc_10.9
   śruta-śakti-saṅkalita-mantra-niścayais+	Sruta--Sakti--saFkalita-mantra--niScayEH-+
   upalabdha-ṣaḍguṇa-viveka-vartmabhis+	upalabDa--zaxguNa--viveka-vartmaBiH-+
   tat-upāya-tattvam adhigamya dhūs+kṣites+	tat-upAya--tattvam aDigamya DUs+kzites+
   tava mantribhis+nṝpa durudvaha+ūhyate	tava mantriBi-s+nLpa durudvaha+Uhyate
   PNc_10.10	PNc_10.10
   atisāndra-kāñcana-marīci-piṅgalaṃ	ati-sAndra--kAQcana--marIci--piFgalam
   dik-upāhita-pracura-patra-śobhinas+	dik-upAhita--pracura--patra--SoBinas+
   tava kośam utsṝjati na kṣaṇaṃ ramā	tava koSam utsLjati na kzaNam ramA
   Paramāra-vaṃśa-sarasī-saroruha	Para-mAra--vaMSa--sarasI--saroruha
   PNc_10.11	PNc_10.11
   priya-kīrtayas+jaya-pavitrita-āśayās+	priya-kIrtayas+-jaya--pavitrita--ASayAs+
   tarasā tṝṇīkṝta-jagat-trayā yudhi	tarasA tLNIkLta--jagat--trayAH yuDi
   jagatī-viśeṣaka tava+anujīvinas+	jagatI--viSezaka tava+anujIvinas+
   nivasanti+avanti-viṣaye sahasraśas+	nivasanti+avanti--vizaye sahasraSas+
   PNc_10.12	PNc_10.12
   pṝthivī-bhṝtas+prathita-vikrameṇa ye	pLTi-vI-BLtas+-praTita--vikrameNa ye
   gamitās+tvayā vaśam upāya-sampadā	gamita-as+-tvayA vaSam upAya--sampadA
   naya-vartma-gās+kṣitipate tava+anyathā	naya-vartma-gAs+-kzitipate tava+anyaTA
   na bhavanti bhāvi-samara-abhiśaṅkayā	na Bavanti BAvi--samara--aBiSaFkayA
   PNc_10.13	PNc_10.13
   apakartum atra samaye tava+ātta-bhīs+	apakartum atra samaye tava-+Atta-BIs+
   manasā+api hūṇa-nṝpatis+na vāñchati	manasA-a+api hUNa-nLpatis+na vAQCati
   ibha-kumbha-bhitti-dalana-udyame hares+	iBa--kumBa-Bitti-dalana--udyame hares+
   na kapis+kadā cana saṭāṃ vikaṝṣati	na kapi-s+kadA cana sawAm vikaLzati
   PNc_10.14	PNc_10.14
   asi-kānti-jāla-jaṭila-agra-bāhunā	asi-kAnti--jAla--jawila--agra--bAhunA
   raṇa-sīmni nātha nihateṣu bhartṝṣu	raNa--sImni nATa nihatezu BartLzu
   bhavatā+atra vāgaḍa-vadhū-janas+kṝtas+	BavatA-a+atra vAgaxa-vaDU-jana-s+kLtas+
   rati-sandhivigraha-kathā-parāṅmukhas+	rati--sanDi-vigraha--kaTA--parAFmuKa-s+
   PNc_10.15	PNc_10.15
   adhunā+api deva muralā-aṅganā-janais	aDunA+-api deva muralA-aFganA-a-janEH-
   vijaya-praśastis+iva likhyate tava	vijaya-praSasti-s+iva liKyate tava
   galat-añjana-aśru-pṝṣata-āvalicchalāt+	gala-t-aQjana--aSru--pLzata-a-Avali=-CalAt+
   lasat-indu-pāṇḍuṣu kapola-bhittiṣu	lasat-indu--pANxuzu kapola-Bittizu
   PNc_10.16	PNc_10.16
   rabhasāt+apāsya maṇi-kaṅkaṇa-āvalīs+	raBasA-at+apa-asya maNi--kaFkaNa--AvalIs+
   kanaka-aravinda-katakeṣu te+asinā	kanaka--aravinda-katakezu te+asinA
   na kim arpitāni nṝpa Lāṭa-yoṣitā	na kim arpitAni nLpa LAwa-yozitA
   sphaṭika-akṣasūtra-valayāni pāṇiṣu	sPawika--akza-sUtra--valayAni pANizu
   PNc_10.17	PNc_10.17
   nayana-ambubhis+snapita-dhūsara-adharās+	nayana--ambuBi-s+-snapita-DUsara--aDarAs+
   pratibaddha-rūkṣa-malina-eka-veṇayas+	pratibadDa---rUkza--malina--eka-veNayas+
   nihitā na kiṃ mahati śoka-sāgare	nihitAH na kim mahati Soka-sAgare
   jagatī-indra kosala-pates+purandhrayas+	jagatI-indra kosala--pates+-puranDrayas+
   PNc_10.18	PNc_10.18
   uditena vairi-timira-druhā+abhitas+	uditena vEri--timira-druha-a+aBitas+
   tava nātha vikrama-mayūkha-mālinā	tava nATa vikrama--mayUKa-mAlinA
   gamitās+prabhā-valaya-śūnyatāṃ jhaṭiti+	gamitAs+-praBA--valaya--SUnya-tAm Jawiti+
   Aparānta-pārthiva-vadhū-mukhendavas+	Apara-anta--pArTiva--vaDU-muKa-indavas+
   PNc_10.19	PNc_10.19
   ativelam uttara-dik-anta-vartinā	ativelam uttara-dik-anta--vartinA
   samara-śrama-abhyudita-gharma-bindunā	samara-Srama--aByudita-Garma--bindunA
   śarat-indu-nirmalam apāyi bhūbhṝtām	Sarat-indu--nirmalam apAyi BUBLtAm
   asi-patra-pātra-patitaṃ tvayā yaśas+	asi-patra--pAtra--patitam tvayA yaSas+
   PNc_10.20	PNc_10.20
   nija-randhra-gopana-paṭīyasā+abhitas+	nija--ranDra--gopana--pawIyasA-a+aBitas+
   para-randhra-dṝṣṭi-paṭu-cāra-cakṣuṣā	para-ranDra-dLzwi-pawu--cAra-cakzuzA
   naya-bhinna-sāhasa-bhuvā bhuvas-tale	naya--Binna--sAhasa--BuvA Buvas--tale
   bhavatā samaṃ kathaya kas+viruddhyate	BavatA samam kaTaya kas+virudDyate
   PNc_10.21	PNc_10.21
   nara-deva daivam adhikṝtya yā vipat	nara-deva dEvam aDikLtya yA vipad-
   nipatati+avanti-viṣaye kathaṃ cana	nipatati+avanti--vizaye kaTam cana
   śikhi-mukta-mantra-haviṣā vihanyate	SiKi-mukta-mantra-havizA vihanyate
   tava sā vasiṣṭha-mahasā purodhasā	tava sA vasizWa--mahasA puroDasA
   PNc_10.22	PNc_10.22
   nṝpa vāsarāṇi nirupaplavās+prajās+	nLpa vAsarANi nirupaplavAs+prajA-s+
   sukham ātma-karmaṇi ratā nayanti yat	suKam Atma-karmaNi ratAH nayanti yat-
   vijayaṃ jaya-eka-suhṝdas+asya sarvadā	vijayam jaya--eka--suhLdas+asya sarvadA
   nanu kārmukasya tava tat-vijṝmbhitam	nanu kArmukasya tava tat-vijLmBitam
   PNc_10.23	PNc_10.23
   iti kiṃ cit+eva na tava sva-maṇḍale	iti kim cit+A-iva na tava sva--maNxale
   nṝpa cintyam asti+udita-śakti-sampadas+	nLpa cintyam asti-+udita--Sakti--sampadas+
   adhunā tu nīti-nihitena cetasā	aDunA tu nIti--nihitena cetasA
   phaṇi-loka-kṝtyam idam eva cintyatām	PaNi--loka--kLtyam idam eva cintyatAm
   PNc_10.24	PNc_10.24
   prabhu-śāktis+udyama-paratvam arpita-	praBu-SAkti-s+udyama---paratvam arpita-
   trijagat-camatkṝtis+ahaṅkṝtis+ca sā	trijagat-camatkLti-s+a-haFkLti-s+ca sA
   asurasya tasya kathitā narendra te	asurasya tasya kaTitAH narendra te
   nagarī ca mekala-nagendra-kanyayā	nagarI ca mekala-naga-indra--kanyayA
   PNc_10.25	PNc_10.25
   abhigamyas+eva sas+tava+adhunā ripus+	aBigamyas+A-iva sa-s+tava-+aDunA ripus+
   marutām udāra-nija-kārya-siddhaye	marutAm udAra-nija--kArya--sidDaye
   śruti-lagna-gandha-gaja-bṝṃhitas+kṣaṇaṃ	Sruti-lagna--ganDa--gaja--bLMhita-s+kzaNam
   nṝpa kesarī kathaya kiṃ vilambate	nLpa kesarI kaTaya kim vilambate
   PNc_10.26	PNc_10.26
   Navasāhasāṅka, na tava+asurāt+ahaṃ	Nava-sAhasa-aFka, na tava+asurAt+aham
   kalayāmi samprati kim api+atādṝśam	kalayAmi samprati kim api-+atA-dLSam
   vidhutis+kadā cana vibho na bhūbhṝtas+	viDuti-s+kadA cana viBo na BUBLtas+
   kalaviṅka-pakṣa-pavanena śāṅkyate	kalaviFka-pakza--pavanena SAFkyate
   PNc_10.27	PNc_10.27
   bhavatā yadā+uccalitas+eṣa dakṣiṇas+	BavatA yadA-a+ud-calita-s+eza dakziNas+
   caraṇas+tadā+eva sura-vairi-yoṣitām	caraNa-s+tadA+A-iva sura--vEri-yozitAm
   vigalanti deva nayana-udabindavas+	vigalanti deva nayana--uda-binda-vas+
   śarat-indu-pāṇḍuni kapola-maṇḍale	Sarad--indu--pANxuni kapola--maNxale
   PNc_10.28	PNc_10.28
   vijaya-eka-sadmani guṇas+śarāsane	vijaya--eka--sadmani guNa-s+SarAsane
   tava yāvat+atra na nṝpa-adhirohati	tava yAvat-+atra na nLpa-aDirohati
   tuhina-cchaṭā-dhavala-cāmara-smitā	tuhina-=-CawA--Davala--cAmara--smitA
   vilasanti tāvat+asura-ālaye śriyas+	vilasanti tAvat+a-sura-a-Alaye Sriyas+
   PNc_10.29	PNc_10.29
   kanaka-aravindam aravinda-locana	kanaka--aravindam aravinda--locana
   praṇayena na+eva sas+samarpayiṣyati	praNayena na+A-iva sas+samarpayizyati
   sura-nirjaya-arjita-mada-āvṝte+antaraṃ	sura--nirjaya--arjita--mada--AvLte+antaram
   labhate na sāma kila tādṝśaṃ hṝdi	laBate na sAma kila tAdLSam hLdi
   PNc_10.30	PNc_10.30
   bhavatas+kutas+api nṝpa yāvat+āgamaṃ	Bavata-s+kutas+api nLpa yAvat+a-Agamam
   na sas+vetti tāvat+abhiyoktum arhasi	na sa-s+vetti tAvat-+aBiyoktum arhasi
   sahasā+anyathā rahasi mantri-bodhitas+	sahasA-a+anyaTA rahasi mantri-boDita-s+
   paritas+sva-durghaṭane yatiṣyate	paritas+-sva--durGawane yatizyate
   PNc_10.31	PNc_10.31
   kṝta-nūtana-argala-kapāṭa-saṃpuṭāṃ	kLta--nUta-na--argala-kapAwa--saMpuwAm
   subhaṭais+udāyudha-karais+adhiṣṭhitām	su-BawE-s+udAyuDa--kara-es+aDizWitAm
   paritas+sukhāta-parikhāṃ punas+purīṃ	paritas+-suKa-Ata--pariKAm punar-+-purIm
   racita-eka-durgam apathāṃ vidhāsyati	racita--eka--durgam apaTAm viDAsyati
   PNc_10.32	PNc_10.32
   valite+api kiṃ cana dhanus-parigrahe	valite+-api kim cana Danus-parigrahe
   bhuvana-traya-prathita-sāhase tvayi	Buvana-traya--praTita--sAhase tvayi
   api jāyate dhṝti-viparyayas+hares+	api jAyate DLti-viparyaya-s+hares+
   asureṣu kā+eva gaṇanā tapasviṣu	asurezu kA+A-iva gaNanA tapasvizu
   PNc_10.33	PNc_10.33
   niyataṃ, narendra, vidat-phaṇā-maṇi-	niyataM, narendra, vidat--PaNA-maNi-
   sphurat-aṃśu-sūtrita-nava-ātapaṃ nabhas+	sPurat-aMSu--sUtrita-nava--Atapam naBas+
   sura-vairi-vīrya-dṝḍha-matsaraṃ puras+	sura-vEri-vIrya-dLXa--matsaram puras+
   phaṇi-sainyam āji-bhuvi te bhaviṣyati	PaNi--sEnyam Aji-Buvi te Bavizyati
   PNc_10.34	PNc_10.34
   adhunā+eva te+atra nijatāṃ vrajanti vā	aDunA+eva te+atra nijatAm vrajanti vA
   subhaṭās+svayaṃ vidhi-vaśena ke cana	su-BawAs+-svayam viDi-vaSena ke cana
   kapayas+purā raghupates+yathā vane	kapaya-s+purA raGupates+yaTA vane
   Hanumat-pataṅga-tanaya-aṅgada-ādayas+	Hanumat--pataFga-tanaya--aFgada-a-Adayas+
   PNc_10.35	PNc_10.35
   yat+udīritas+ca puru-kutsa-kāntayā	yat+u-dIrita-s+ca puru-kutsa-kAntayA
   saritā+asi vaṅku-muni-darśanaṃ prati	saritA+asi vaFku-muni-darSanam prati
   pratibhāti kiṃ cana mama+eva tatra te	pratiBAti kim cana mama+A-iva tatra te
   kim u nirmukha-iṅgita-vidas+tat-iṅgitam	kim u nirmuKa--iFgita--vidas+-tad--iFgitam
   PNc_10.36	PNc_10.36
   athavā+ekas+eva vibhus+asi+ares+vadhe	aTavA-a+eka-s+A-iva viBu-s+a-si+ares+vaDe
   nanu dhāma tat+sphurati śārṅgiṇas+tvayi	nanu DAma tat-+sPurati SArFgiNa-s+tvayi
   udita-krudhas+tripura-dāha-ḍambare	udita-kruDa-s+tripura-dAha--xambare
   śaratām avāpa kila yat+pinākinas+	Sara-tAm avApa kila yat+-pinAkinas+
   PNc_10.37	PNc_10.37
   avalokayāmi śakunaṃ yathā tathā	avalokayAmi Sakunam yaTA taTA
   tat+avaimi pakṣmala-dṝśas+sabhā-antare	tat-+avEmi pakzmala-dLSa-s+-saBA--antare
   na cirāt+upoḍḥa-pulakena pāṇinā	na cira-at+upoxHa--pulakena pANinA
   kanaka-aravindam avataṃsayiṣyasi	kanaka--aravindam avataMsayizyasi
   PNc_10.38	PNc_10.38
   tvam iha+eva nātha maṇi-dhāmni tiṣṭha vā	tvam iha+A-iva nATa maNi--DAmni tizWa vA
   na hi nāma tādṝśam idaṃ prayojanam	na hi nAma tAdLSam idam prayojanam
   asuraṃ nihatya sahasā+eva tat-kṣaṇāt+	asuram nihatya sahasA+A-iva tat-kzaNAt-+
   aham ānayāmi tapanīya-paṅkajam	aham AnayAmi tapanIya--paFkajam
   PNc_10.39	PNc_10.39
   vijayī yat+asmi smareṣu jitvarās+	vijayI yat+asmi smarezu jitvarAs+
   prabhavanti tatra tava pāda-pāṃsavas+	praBavanti tatra tava pAda-pAMsavas+
   aruṇas+yat+andhatamasaṃ niṣedhati	aruNas+yat+anDatamasam nizeDati
   sphuritaṃ narādhipa tat+arka-tejasām	sPuritam narADipa tat+arka--tejasAm
   PNc_10.40	PNc_10.40
   nāyaka-vākyam	nAyaka--vAkyam
   masṝṇa-ukti-pallavita-nīti-vikrama-	masLNa--ukti--pallavita-nIti-vikrama-
   kramam iti+udīrya virate ramāṅgade	kramam iti+udIrya virate ramAFgade
   sas+sarasvatī-mukhara-ratna-nūpura-	sas+sarasvatI--muKara--ratna--nUpura-
   dhvani-peśalaṃ nṝpatis+ādade vacas+	Dvani-peSalam nLpati-s+a-Adade vacas+
   PNc_10.41	PNc_10.41
   tvat-ṝte mukhāt+sukha-nirasta-saṃśaya-	tvad--Lte muKa-at+-suKa--nirasta-saMSaya-
   prasarā+iyaṃ bhāratī ullasati kasya bhāratī	prasarA+iyam BAratI ullasati kasya BAratI
   śaśalakṣmaṇas+parama-kharva-śarvarī-	SaSalakzmaNa-s+parama--Karva--SarvarI-
   timira-chid+ucchalati kānti-kandali	timira--Cid+ucCalati kAnti-kandali
   PNc_10.42	PNc_10.42
   tava vedmi pauruṣam ahaṃ tvayā vinā	tava vedmi pOruzam aham tvayA vinA
   na vapus-sthitiṃ kva cana kartum utsahe	na vapuH--sTitim kva cana kartum utsahe
   dhanuṣi+iva dīrgha-guṇa-saṅgate yatas+	Danuzi+-iva dIrGa--guNa--saFgate yatas+
   tvayi me dṝḍha-praṇaya-vāsitaṃ manas+	tvayi me dLXa--praNaya--vAsitam manas+
   PNc_10.43	PNc_10.43
   gamane tat+ehi sahitau yatāvahe	gamane tat+e-hi sahitO yata-Avahe
   jhaṭiti triviṣṭapa-ripos+purīṃ prati	Jawiti trivizwapa-ripos+purIm prati
   apade yat+udyama-kathā-virodhinī	apade yat+udyama--kaTA--viroDinI
   na hi siddhaye bhavati dīrgha-sūtratā	na hi sidDaye Bavati dIrGa-sUtra-tA
   PNc_10.44	PNc_10.44
   śuka-vākyam	Suka--vAkyam
   iti pārśvavartinam udīrya maunavān	iti pArSva-vartinam udIrya mOnavAn
   abhavat sas+mālava-kuraṅga-lāñchanas+	aBavat sa-s+mAlava--kuraFga--lAQCana-s+
   tvarayā+avatīrya sas+ca ratna-pañjarāt	tvarayA-a+avatIrya sas+ca ratna--paQjarAt-
   puratas+śukas+asya punas+iti+abhāṣata	puratas+-Suka-s+asya punar-+iti+aBAzata
   PNc_10.45	PNc_10.45
   śṝṇu śaṅkhacūḍa-śuci-vaṃśa-bhūs+ahaṃ	SLNu SaFKa-cUxa--Suci-vaMSa-BU-s+aham
   nṝpa, ratnacūḍas+iti nāgarakas+	nLpa, ratnacUxas+iti nAgaraka-s+
   udapādi kaṇva-muni-śiṣya-śāpatas+	udapAdi kaNva--muni-Sizya-SApatas+
   śukatā mama-iyam animīlita-smṝtis+	Suka-tA mama-iyam animIlita-smLti-s+
   PNc_10.46	PNc_10.46
   praṇaya-uktibhis+munis+atha prasedivān	praNaya--ukti-Bis+-muni-s+aTa prasedivAn
   iti me sas+śāpa-timira-avadhiṃ vyadhāt	iti me sa-s+SApa--timira-avaDim vyaDAt-
   vaśināṃ ruṣas+matiṣu na-āsate ciraṃ	vaSinAm ruzas+matizu na-a-Asate ciram
   jala-vipuṣas+ca, nṝpa, sasya-sūciṣu	jala--vipuza-s+ca, nLpa, sasya-sUcizu
   PNc_10.47	PNc_10.47
   tvam aphalgu neṣyasi śaśiprabhā-antikaṃ	tvam aPalgu nezyasi SaSi-praBA-antikam
   Navasāhasāṅka-nṝpates+yadā vacas+	Nava-sAhasa-aFka--nLpates+yadA vacas+
   niyataṃ bhaviṣyati tadā kumāra te	niyatam Bavizyati tadA kumAra te
   śuka-rūpa-rūpa-parivartana-utsavas+	Suka--rUpa-rUpa--parivartana--utsavas+
   PNc_10.48	PNc_10.48
   tat+anaṅga-ṣaṣṭha-śaraṃ saṃdiśa svayaṃ\var{#śaraṃ\lem \em; #śara \ed}	tat+a-naFga-zazWa--Saram saMdiSa svayaM\var{#SaraM\lem \em; #Sara \ed}
   śanakais+kim api+uraga-bālikāṃ prati	Sana-kEs+kim api-+uraga--bAlikAm prati
   hṝdi yat+nidhāya sahasā+eva yāmi+ahaṃ	hLdi yat+niDAya sahasA-a+eva yAmi+aham
   phaṇinām anamra-maṇi-toraṇāṃ purīm	PaNinAm anamra--maNi--toraNAm purIm
   PNc_10.49	PNc_10.49
   ayi maunam etat+avanīndra, mucyatāṃ	ayi mOnam etat-+avanI-indra, mucyatAm
   drutam ucyatāṃ ca kim iyaṃ mayi trapā	drutam ucyatAm ca kim iyam mayi trapA
   pṝthak+asmi deva na hi te paricchadāt	pLTak+asmi deva na hi te paricCadAt-
   ucitaṃ na tat+mayi rahasya-gopanam	ucitam na tat+mayi rahasya-gopanam
   PNc_10.50	PNc_10.50
   nāyaka-vākyam	nAyaka--vAkyam
   iti valgu jalpati śuke+atha vismayāt+	iti valgu jalpati Suke+aTa vismayAt-+
   api vismayaṃ param avāpa pārthivas+	api vismayam param avApa pArTivas+
   avadat+ca pañjaram iva+asya kalpayan	avadat-+ca paQjaram iva+asya kalpayan
   daśana-aṃśubhis+sphaṭika-sūci-komalais+	daSana--aMSuBi-s+-sPawika--sUci--komalEH-+
   PNc_10.51	PNc_10.51
   vipadaṃ vilokya tava duḥsahām imām	vipadam vilokya tava duHsahAm imAm
   ayi ratnacūḍa mama dūyate manas+	ayi ratnacUxa mama dUyate manas+
   patitaṃ kukūla-dahane na kasya vā	patitam kukUla--dahane na kasya vA
   mṝdu-mālatī-mukula-mālya-mādhaye	mLdu-mAlatI--mukula--mAlya-mADaye
   PNc_10.52	PNc_10.52
   nāyikāṃ prati saṃdeśas+	nAyikAm prati saMdeSas+
   ghaṭitaṃ vidhes+idam ajaryam āvayos+	Gawitam viDes+idam ajaryam Avayos+
   na ramāṅgadāt+mama sakhe+atiricyase	na rama-aFgadA-t+mama saKe+atiH-icyase
   idam ārya tat+tvayi vimukta-yantraṇas+	idam Arya tat+tvayi vimukta-yantraNas+
   nanu saṃdiśāmi hariṇī-dṝśāṃ prati	nanu saMdiSAmi hariNI-dLSAm prati
   PNc_10.53	PNc_10.53
   virate+api megha-timire nata-aṅgi me	virate+api meGa-timire nata--aFgi me
   na gatā+asi locana-pathaṃ yadā tadā	na gatA+asi locana--paTam yadA tadA
   phaṇi-loka-bhūmim atidurgamām imām	PaNi--loka--BUmim ati-durgamAm imAm
   aviśaṃ tava anupadam eva sudnari	aviSam tava anupadam eva sudnari
   PNc_10.54	PNc_10.54
   nagarīṃ tvat-ātta-hṝdayas+api bhoginām	nagarIm tu-at-Atta--hLdayas+api BoginAm
   aham āgatas+na mṝga-dīrgha-locane	aham Agata-s+na mLga-dIrGa--locane
